Year,Month,Season,Season yr,Location,Treatment,Rep ,Phosphate,Total P,Ammonium
2016,July,Summer,Summer 1,Lagoon C,lagoon,1,1.46,2.32,1.416
2016,July,Summer,Summer 1,Lagoon C,lagoon,2,2,5.13,0.727
2016,July,Summer,Summer 1,Lagoon C,lagoon,3,1.04,2.04,0.188
2016,July,Summer,Summer 1,Inflow,lagoon,1,1.4,3.01,1.559
2016,July,Summer,Summer 1,Inflow,lagoon,2,1.11,1.72,0.938
2016,July,Summer,Summer 1,Inflow,lagoon,3,0.65,1.45,1.002
2016,July,Summer,Summer 1,Basin 1,wetland,1,0.61,0.85,0.012
2016,July,Summer,Summer 1,Basin 1,wetland,2,0.62,1.06,0.071
2016,July,Summer,Summer 1,Basin 1,wetland,3,0.67,1.35,0.447
2016,July,Summer,Summer 1,Basin 2,wetland,1,0.59,1.11,0.234
2016,July,Summer,Summer 1,Basin 2,wetland,2,0.65,1.32,0.06
2016,July,Summer,Summer 1,Basin 2,wetland,3,0.58,1.61,0.298
2016,July,Summer,Summer 1,Basin 3,wetland,1,0.48,0.7,0.172
2016,July,Summer,Summer 1,Basin 3,wetland,2,0.53,0.91,0.02
2016,July,Summer,Summer 1,Basin 3,wetland,3,0.48,1.19,0.106
2016,November,Fall,Fall 1,Lagoon C,lagoon,1,1.2,1.74,12.41
2016,November,Fall,Fall 1,Lagoon C,lagoon,2,1.22,1.56,12.31
2016,November,Fall,Fall 1,Lagoon C,lagoon,3,1.3,1.49,12.35
2016,November,Fall,Fall 1,Inflow,lagoon,1,1.37,1.44,12.35
2016,November,Fall,Fall 1,Inflow,lagoon,2,1.34,1.63,11.47
2016,November,Fall,Fall 1,Inflow,lagoon,3,1.4,1.28,11.34
2016,November,Fall,Fall 1,Basin 1,wetland,1,1.24,1.53,0.097
2016,November,Fall,Fall 1,Basin 1,wetland,2,1.1,1.16,0.426
2016,November,Fall,Fall 1,Basin 1,wetland,3,0.88,0.95,2.78
2016,November,Fall,Fall 1,Basin 2,wetland,1,0.94,0.76,1.245
2016,November,Fall,Fall 1,Basin 2,wetland,2,1.01,0.91,0.081
2016,November,Fall,Fall 1,Basin 2,wetland,3,0.61,0.53,0.519
2016,November,Fall,Fall 1,Basin 3,wetland,1,0.78,0.9,1.203
2016,November,Fall,Fall 1,Basin 3,wetland,2,0.76,0.78,1.167
2016,November,Fall,Fall 1,Basin 3,wetland,3,0.82,0.47,1.212
2017,January,Winter,Winter 1,Lagoon C,lagoon,1,1.2,1.69,14.57
2017,January,Winter,Winter 1,Lagoon C,lagoon,2,1.25,2.92,14.86
2017,January,Winter,Winter 1,Lagoon C,lagoon,3,1.14,2.15,14.93
2017,January,Winter,Winter 1,Inflow,lagoon,1,1.12,1.53,14.63
2017,January,Winter,Winter 1,Inflow,lagoon,2,1.11,1.74,14.52
2017,January,Winter,Winter 1,Inflow,lagoon,3,1.13,1.22,13.91
2017,January,Winter,Winter 1,Basin 1,wetland,1,0.98,1.13,5.764
2017,January,Winter,Winter 1,Basin 1,wetland,2,0.61,1.07,5.473
2017,January,Winter,Winter 1,Basin 1,wetland,3,0.64,1.22,3.624
2017,January,Winter,Winter 1,Basin 2,wetland,1,0.82,1.41,5.121
2017,January,Winter,Winter 1,Basin 2,wetland,2,0.71,1.07,4
2017,January,Winter,Winter 1,Basin 2,wetland,3,0.68,1.15,4.3
2017,January,Winter,Winter 1,Basin 3,wetland,1,0.54,0.57,1.194
2017,January,Winter,Winter 1,Basin 3,wetland,2,0.41,0.95,0.959
2017,January,Winter,Winter 1,Basin 3,wetland,3,0.4,0.63,1.059
2017,February,Winter,Winter 1,Lagoon C,lagoon,1,1.39,1.59,19.532
2017,February,Winter,Winter 1,Lagoon C,lagoon,2,1.2,1.38,19.094
2017,February,Winter,Winter 1,Lagoon C,lagoon,3,1.52,2.03,20.3
2017,February,Winter,Winter 1,Inflow,lagoon,1,1.49,1.96,17.804
2017,February,Winter,Winter 1,Inflow,lagoon,2,1.46,2.99,17.1
2017,February,Winter,Winter 1,Inflow,lagoon,3,1.54,1.75,18.212
2017,February,Winter,Winter 1,Basin 1,wetland,1,1.49,1.42,7.529
2017,February,Winter,Winter 1,Basin 1,wetland,2,1.3,1.29,7.339
2017,February,Winter,Winter 1,Basin 1,wetland,3,1.48,1.83,6.356
2017,February,Winter,Winter 1,Basin 2,wetland,1,1.07,1.1,5.047
2017,February,Winter,Winter 1,Basin 2,wetland,2,1.05,1.55,6.444
2017,February,Winter,Winter 1,Basin 2,wetland,3,1.04,1.18,4.89
2017,February,Winter,Winter 1,Basin 3,wetland,1,0.54,0.58,1.426
2017,February,Winter,Winter 1,Basin 3,wetland,2,0.87,0.93,2.203
2017,February,Winter,Winter 1,Basin 3,wetland,3,0.86,0.88,2.125
2017,April,Spring,Spring 1,Lagoon C,lagoon,1,1.08,1.62,21.84
2017,April,Spring,Spring 1,Lagoon C,lagoon,2,1.06,1.43,22.04
2017,April,Spring,Spring 1,Lagoon C,lagoon,3,1.02,1.55,22.08
2017,April,Spring,Spring 1,Inflow,lagoon,1,0.77,1.81,22.3
2017,April,Spring,Spring 1,Inflow,lagoon,2,0.84,1.95,23.75
2017,April,Spring,Spring 1,Inflow,lagoon,3,0.77,1.88,23.24
2017,April,Spring,Spring 1,Basin 1,wetland,1,0.89,1.7,11.96
2017,April,Spring,Spring 1,Basin 1,wetland,2,0.84,1.54,11.1
2017,April,Spring,Spring 1,Basin 1,wetland,3,1.03,1.79,11.01
2017,April,Spring,Spring 1,Basin 2,wetland,1,0.81,1.53,9.747
2017,April,Spring,Spring 1,Basin 2,wetland,2,0.87,1.55,10.19
2017,April,Spring,Spring 1,Basin 2,wetland,3,0.91,1.45,10.02
2017,April,Spring,Spring 1,Basin 3,wetland,1,0.9,1.59,6.112
2017,April,Spring,Spring 1,Basin 3,wetland,2,0.83,1.49,6.262
2017,April,Spring,Spring 1,Basin 3,wetland,3,0.84,1.41,6.226
2017,May,Spring,Spring 1,Lagoon C,lagoon,1,0.24,1.6,4.136
2017,May,Spring,Spring 1,Lagoon C,lagoon,2,0.25,1.07,4.166
2017,May,Spring,Spring 1,Lagoon C,lagoon,3,0.26,1.37,4.132
2017,May,Spring,Spring 1,Inflow,lagoon,1,0.32,0.41,4.015
2017,May,Spring,Spring 1,Inflow,lagoon,2,0.32,1.23,4.113
2017,May,Spring,Spring 1,Inflow,lagoon,3,0.32,1.33,4.308
2017,May,Spring,Spring 1,Basin 1,wetland,1,0.74,1.25,5.426
2017,May,Spring,Spring 1,Basin 1,wetland,2,0.72,1.15,5.185
2017,May,Spring,Spring 1,Basin 1,wetland,3,0.66,1.31,5.277
2017,May,Spring,Spring 1,Basin 2,wetland,1,0.77,1.49,5.421
2017,May,Spring,Spring 1,Basin 2,wetland,2,0.78,1.99,5.461
2017,May,Spring,Spring 1,Basin 2,wetland,3,0.76,1.42,5.558
2017,May,Spring,Spring 1,Basin 3,wetland,1,0.84,1.47,4.739
2017,May,Spring,Spring 1,Basin 3,wetland,2,0.9,1.59,5.015
2017,May,Spring,Spring 1,Basin 3,wetland,3,0.84,1.05,4.996
2017,June,Summer,Summer 2,Lagoon C,lagoon,1,0.05,1.35,0.199
2017,June,Summer,Summer 2,Lagoon C,lagoon,2,0.05,1.2,0.163
2017,June,Summer,Summer 2,Lagoon C,lagoon,3,0.06,1.35,0.163
2017,June,Summer,Summer 2,Inflow,lagoon,1,0.1,0.91,0.582
2017,June,Summer,Summer 2,Inflow,lagoon,2,0.16,1.05,0.561
2017,June,Summer,Summer 2,Inflow,lagoon,3,0.1,1.18,0.582
2017,June,Summer,Summer 2,Basin 1,wetland,1,1.75,1.06,3.173
2017,June,Summer,Summer 2,Basin 1,wetland,2,1.68,1,3.27
2017,June,Summer,Summer 2,Basin 1,wetland,3,1.68,0.92,3.189
2017,June,Summer,Summer 2,Basin 2,wetland,1,1.35,0.99,2.437
2017,June,Summer,Summer 2,Basin 2,wetland,2,1.39,0.98,2.501
2017,June,Summer,Summer 2,Basin 2,wetland,3,1.33,1.03,2.486
2017,June,Summer,Summer 2,Basin 3,wetland,1,1.3,1.18,2.501
2017,June,Summer,Summer 2,Basin 3,wetland,2,1.28,1.15,2.476
2017,June,Summer,Summer 2,Basin 3,wetland,3,1.27,1.23,2.522
2017,July,Summer,Summer 2,Lagoon C,lagoon,1,0.07,0.7,0
2017,July,Summer,Summer 2,Lagoon C,lagoon,2,0.08,0.79,0
2017,July,Summer,Summer 2,Lagoon C,lagoon,3,0.07,0.87,0
2017,July,Summer,Summer 2,Inflow,lagoon,1,0.08,0.53,0.004
2017,July,Summer,Summer 2,Inflow,lagoon,2,0.09,0.85,0.003
2017,July,Summer,Summer 2,Inflow,lagoon,3,0.09,0.79,0.001
2017,July,Summer,Summer 2,Basin 1,wetland,1,0.7,0.98,2.398
2017,July,Summer,Summer 2,Basin 1,wetland,2,0.65,0.92,2.248
2017,July,Summer,Summer 2,Basin 1,wetland,3,0.68,0.72,2.446
2017,July,Summer,Summer 2,Basin 2,wetland,1,0.52,0.64,1.984
2017,July,Summer,Summer 2,Basin 2,wetland,2,0.55,0.5,1.994
2017,July,Summer,Summer 2,Basin 2,wetland,3,0.55,0.69,1.998
2017,July,Summer,Summer 2,Basin 3,wetland,1,0.36,0.51,1.408
2017,July,Summer,Summer 2,Basin 3,wetland,2,0.39,0.37,1.407
2017,July,Summer,Summer 2,Basin 3,wetland,3,0.36,0.45,1.489
2017,August,Fall,Fall 2,Lagoon C,lagoon,1,0.21,5.76,1.864
2017,August,Fall,Fall 2,Lagoon C,lagoon,2,0.19,3.63,1.689
2017,August,Fall,Fall 2,Lagoon C,lagoon,3,0.21,5.76,1.638
2017,August,Fall,Fall 2,Inflow,lagoon,1,0.23,5.95,2.158
2017,August,Fall,Fall 2,Inflow,lagoon,2,0.2,5.18,2.034
2017,August,Fall,Fall 2,Inflow,lagoon,3,0.22,7.5,1.965
2017,August,Fall,Fall 2,Basin 1,wetland,1,0.32,1.82,0.587
2017,August,Fall,Fall 2,Basin 1,wetland,2,0.31,2.01,0.519
2017,August,Fall,Fall 2,Basin 1,wetland,3,0.34,3.07,0.61
2017,August,Fall,Fall 2,Basin 2,wetland,1,0.07,,0.391
2017,August,Fall,Fall 2,Basin 2,wetland,2,0.1,1.72,0.439
2017,August,Fall,Fall 2,Basin 2,wetland,3,0.11,1.43,0.475
2017,August,Fall,Fall 2,Basin 3,wetland,1,0.24,2.88,0.505
2017,August,Fall,Fall 2,Basin 3,wetland,2,0.22,2.3,1.56
2017,August,Fall,Fall 2,Basin 3,wetland,3,0.22,7.03,1.97
2017,October,Fall,Fall 2,Lagoon C,lagoon,1,0.43,5.79,
2017,October,Fall,Fall 2,Lagoon C,lagoon,2,0.47,3.59,
2017,October,Fall,Fall 2,Lagoon C,lagoon,3,0.45,3.59,
2017,October,Fall,Fall 2,Inflow,lagoon,1,0.42,2.37,
2017,October,Fall,Fall 2,Inflow,lagoon,2,0.46,2.69,
2017,October,Fall,Fall 2,Inflow,lagoon,3,0.45,3.03,
2017,October,Fall,Fall 2,Basin 1,wetland,1,0.45,0.7,
2017,October,Fall,Fall 2,Basin 1,wetland,2,0.48,0.83,
2017,October,Fall,Fall 2,Basin 1,wetland,3,0.46,1.05,
2017,October,Fall,Fall 2,Basin 2,wetland,1,0.31,1.52,
2017,October,Fall,Fall 2,Basin 2,wetland,2,0.34,3.95,
2017,October,Fall,Fall 2,Basin 2,wetland,3,0.27,,
2017,October,Fall,Fall 2,Basin 3,wetland,1,0.34,16.74,
2017,October,Fall,Fall 2,Basin 3,wetland,2,0.33,0.7,
2017,October,Fall,Fall 2,Basin 3,wetland,3,0.31,0.52,
2017,December,Winter,Winter 2,Lagoon C,lagoon,1,2.27,14.9,
2017,December,Winter,Winter 2,Lagoon C,lagoon,2,2.315,14.5,
2017,December,Winter,Winter 2,Lagoon C,lagoon,3,2.813,14.6,
2017,December,Winter,Winter 2,Inflow,lagoon,1,2.487,14.6,
2017,December,Winter,Winter 2,Inflow,lagoon,2,2.224,14.9,
2017,December,Winter,Winter 2,Inflow,lagoon,3,2.451,14.6,
2017,December,Winter,Winter 2,Basin 1,wetland,1,2.333,14.5,
2017,December,Winter,Winter 2,Basin 1,wetland,2,2.397,14.2,
2017,December,Winter,Winter 2,Basin 1,wetland,3,2.886,14.3,
2017,December,Winter,Winter 2,Basin 2,wetland,1,2.406,23,
2017,December,Winter,Winter 2,Basin 2,wetland,2,2.65,23.3,
2017,December,Winter,Winter 2,Basin 2,wetland,3,2.406,23.6,
2017,December,Winter,Winter 2,Basin 3,wetland,1,2.523,25.8,
2017,December,Winter,Winter 2,Basin 3,wetland,2,2.768,26.9,
2017,December,Winter,Winter 2,Basin 3,wetland,3,2.831,27.3,
2018,April,Spring,Spring 2,Lagoon C,lagoon,1,0.876,,2.878
2018,April,Spring,Spring 2,Lagoon C,lagoon,2,0.862,,2.768
2018,April,Spring,Spring 2,Lagoon C,lagoon,3,0.824,,7.939
2018,April,Spring,Spring 2,Inflow,lagoon,1,,,
2018,April,Spring,Spring 2,Inflow,lagoon,2,,,
2018,April,Spring,Spring 2,Inflow,lagoon,3,,,
2018,April,Spring,Spring 2,Basin 1,wetland,1,11.003,,0.074
2018,April,Spring,Spring 2,Basin 1,wetland,2,10.824,,0.095
2018,April,Spring,Spring 2,Basin 1,wetland,3,10.725,,0.021
2018,April,Spring,Spring 2,Basin 2,wetland,1,,,
2018,April,Spring,Spring 2,Basin 2,wetland,2,,,
2018,April,Spring,Spring 2,Basin 2,wetland,3,,,
2018,April,Spring,Spring 2,Basin 3,wetland,1,12.171,,0.111
2018,April,Spring,Spring 2,Basin 3,wetland,2,9.527,,0.013
2018,April,Spring,Spring 2,Basin 3,wetland,3,9.874,,0.104
2018,May,Spring,Spring 2,Basin 3,wetland,1,1.202,0.255,5.69
2018,May,Spring,Spring 2,Basin 3,wetland,2,2.718,0.229,5.75
2018,May,Spring,Spring 2,Basin 3,wetland,3,2.479,0.191,5.99
2018,May,Spring,Spring 2,Basin 2,wetland,1,0.485,0.171,5.16
2018,May,Spring,Spring 2,Basin 2,wetland,2,2.61,0.125,5.1
2018,May,Spring,Spring 2,Basin 2,wetland,3,0.756,0.13,4.68
2018,May,Spring,Spring 2,Basin 1,wetland,1,1.246,0.24,5.26
2018,May,Spring,Spring 2,Basin 1,wetland,2,0.557,0.163,5.29
2018,May,Spring,Spring 2,Basin 1,wetland,3,1.491,0.153,5.38
2018,May,Spring,Spring 2,Inflow,lagoon,1,0.469,0.352,3.76
2018,May,Spring,Spring 2,Inflow,lagoon,2,0.488,0.204,3.74
2018,May,Spring,Spring 2,Inflow,lagoon,3,0.265,0.484,3.77
2018,May,Spring,Spring 2,Lagoon C,lagoon,1,4.653,0.291,3.41
2018,May,Spring,Spring 2,Lagoon C,lagoon,2,2.305,0.372,3.67
2018,May,Spring,Spring 2,Lagoon C,lagoon,3,2.728,0.561,3.7
2018,June,Summer,Summer 3,Basin 3,wetland,1,0.525,0.327,0.983
2018,June,Summer,Summer 3,Basin 3,wetland,2,0.485,0.285,0.757
2018,June,Summer,Summer 3,Basin 3,wetland,3,0.486,0.349,0.81
